acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | 2026-05-22 08:56:12,968 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:56:15,578 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.192.1:36478 - "POST /api/advice/confirmations/e68e853cfe01436e9e59fe688b3f4733/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:51332 - "GET /api/phytosanitary/neem%20oil HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:51348 - "GET /api/wiki?path=phytosanitaries/neem-oil.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:51360 - "DELETE /api/phytosanitary/Neem%20Oil HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:56:15,883 - mem0.memory.main - INFO - Deleting memory with memory_id='66a06f5b-7a8b-4d7c-93ef-a580015730a1'
acceptance-tests-app-1  | 2026-05-22 08:56:15,883 - mem0.memory.main - INFO - Deleting memory with memory_id='262292e9-4e9c-47df-b6a8-de5f9654ccdc'
acceptance-tests-app-1  | 2026-05-22 08:56:15,907 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     192.168.192.1:51376 - "DELETE /api/advice/sessions/bdd-phytosanitary-2f7378137c4a43e2bffedf135f5c4e25 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.192.1:51382 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:56:15,977 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-727d07bca3e8419a8d4c2f91faf514b4 text=Actualiza la cantidad recomendada del fitosanitario Neem Oil a 3 ml/L. ***
acceptance-tests-app-1  | 2026-05-22 08:56:16,311 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:56:18,864 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:56:18,883 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:56:18,884 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:56:21,488 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:56:21,515 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:56:22,076 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:56:22,081 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.192.1:51394 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:56:22,143 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:56:22,843 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:56:22,884 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:56:22,884 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:56:22,895 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:56:22,895 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:56:24,278 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:56:25,720 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:56:25,980 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:56:28,060 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.192.1:35586 - "POST /api/advice/confirmations/14cb499f817f4e059433926d01146ff9/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:35590 - "GET /api/phytosanitary/neem%20oil HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:35594 - "DELETE /api/phytosanitary/Neem%20Oil HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:56:28,536 - mem0.memory.main - INFO - Deleting memory with memory_id='2c4946d9-8c86-44bf-a366-6efece9b1b9f'
acceptance-tests-app-1  | 2026-05-22 08:56:28,544 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.192.1:35604 - "DELETE /api/advice/sessions/bdd-phytosanitary-727d07bca3e8419a8d4c2f91faf514b4 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.192.1:35606 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:56:28,695 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-species-24ce2a6ce7124b68887e4450d8d4214f text=Da de alta la especie de bonsái Ficus Retusa con nombre científico Ficus retusa. ***
acceptance-tests-app-1  | 2026-05-22 08:56:28,984 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:56:30,768 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:56:30,787 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:56:30,788 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:56:34,408 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:56:34,436 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:56:34,979 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:56:34,983 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.192.1:35612 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:56:35,062 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:56:37,248 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:56:37,302 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:56:41,888 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:56:41,949 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:56:47,644 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:56:47,683 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:56:49,256 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:56:49,327 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:56:49,362 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:56:49,934 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:56:49,950 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:56:49,950 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:56:49,959 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:56:49,959 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:56:50,046 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:56:50,085 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:56:50,571 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:56:50,602 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:56:51,263 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:56:51,308 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:56:51,350 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:56:51,912 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:56:51,944 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:56:52,608 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:56:52,908 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:56:54,943 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:56:54,970 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:56:55,399 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.192.1:34652 - "POST /api/advice/confirmations/d1733238fde3478588909c2390791baa/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:56144 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:56152 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:56166 - "DELETE /api/species/41 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:56172 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:56:55,631 - mem0.memory.main - INFO - Deleting memory with memory_id='2103a14f-12be-426c-b31b-c11e39f4c56e'
acceptance-tests-app-1  | 2026-05-22 08:56:55,631 - mem0.memory.main - INFO - Deleting memory with memory_id='2676a69e-4e1d-4703-8ba8-eb719c9d4846'
acceptance-tests-app-1  | 2026-05-22 08:56:55,655 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     192.168.192.1:56178 - "DELETE /api/advice/sessions/bdd-species-24ce2a6ce7124b68887e4450d8d4214f HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.192.1:56186 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:56:55,708 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-species-6582a2e871e34341b3eb9d7e303db38b text=Da de alta la especie de bonsái Ficus Retusa con nombre científico Ficus retusa. ***
acceptance-tests-app-1  | 2026-05-22 08:56:56,025 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:56:57,283 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:56:57,315 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:56:57,573 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:56:57,594 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:56:57,594 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:56:58,926 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:56:58,966 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:57:00,549 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:57:00,591 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:57:01,364 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:57:01,412 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:57:01,976 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:57:01,980 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.192.1:56192 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:57:02,032 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:57:05,195 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:57:05,251 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:57:10,488 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:57:10,516 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:57:12,002 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:57:12,035 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:57:13,694 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:57:13,779 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
