acceptance-tests-db-1   | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/adk/flows/llm_flows/base_llm_flow.py", line 504, in _run_one_step_async
acceptance-tests-app-1  |     async for llm_response in agen:
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/adk/flows/llm_flows/base_llm_flow.py", line 967, in _call_llm_async
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/adk/flows/llm_flows/base_llm_flow.py", line 950, in _call_llm_with_tracing
acceptance-tests-app-1  |     async for llm_response in agen:
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/adk/flows/llm_flows/base_llm_flow.py", line 1190, in _run_and_handle_error
acceptance-tests-app-1  |     raise model_error
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/adk/flows/llm_flows/base_llm_flow.py", line 1175, in _run_and_handle_error
acceptance-tests-app-1  |     async for llm_response in agen:
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/adk/models/google_llm.py", line 242, in generate_content_async
acceptance-tests-app-1  |     response = await self.api_client.aio.models.generate_content(
acceptance-tests-app-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/genai/models.py", line 7319, in generate_content
acceptance-tests-app-1  |     return await self._generate_content(
acceptance-tests-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/genai/models.py", line 6095, in _generate_content
acceptance-tests-app-1  |     response = await self._api_client.async_request(
acceptance-tests-app-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/genai/_api_client.py", line 1432, in async_request
acceptance-tests-app-1  |     result = await self._async_request(
acceptance-tests-app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/genai/_api_client.py", line 1365, in _async_request
acceptance-tests-app-1  |     return await self._async_retry(  # type: ignore[no-any-return]
acceptance-tests-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 112, in __call__
acceptance-tests-app-1  |     do = await self.iter(retry_state=retry_state)
acceptance-tests-app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 157, in iter
acceptance-tests-app-1  |     result = await action(retry_state)
acceptance-tests-app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_utils.py", line 111, in inner
acceptance-tests-app-1  |     return call(*args, **kwargs)
acceptance-tests-app-1  |            ^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 414, in exc_check
acceptance-tests-app-1  |     raise retry_exc.reraise()
acceptance-tests-app-1  |           ^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 185, in reraise
acceptance-tests-app-1  |     raise self.last_attempt.result()
acceptance-tests-app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
acceptance-tests-app-1  |     return self.__get_result()
acceptance-tests-app-1  |            ^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
acceptance-tests-app-1  |     raise self._exception
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 116, in __call__
acceptance-tests-app-1  |     result = await fn(*args, **kwargs)
acceptance-tests-app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/genai/_api_client.py", line 1310, in _async_request_once
acceptance-tests-app-1  |     await errors.APIError.raise_for_async_response(response)
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/genai/errors.py", line 216, in raise_for_async_response
acceptance-tests-app-1  |     await cls.raise_error_async(status_code, response_json, response)
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/site-packages/google/genai/errors.py", line 240, in raise_error_async
acceptance-tests-app-1  |     raise ServerError(status_code, response_json, response)
acceptance-tests-app-1  | google.genai.errors.ServerError: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later.', 'status': 'UNAVAILABLE'}}
acceptance-tests-app-1  | 2026-02-09 13:17:28,837 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-1d39f5d7bd664ce1936a71351a61ba40 text=Da de alta el fitosanitario Copper Soap. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-phytosanitary-1d39f5d7bd664ce1936a71351a61ba40
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fitosanitario Copper Soap.
acceptance-tests-app-1  | 2026-02-09 13:17:28,885 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:17:35,047 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:17:35,093 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:17:45,437 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:17:45,487 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:17:52,251 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:17:52,344 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:17:59,219 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:17:59,221 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:17:59,221 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:17:59,278 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:18:05,192 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:18:05,193 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:18:05,193 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:18:05,269 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:18:18,322 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El fitosanitario Copper Soap ya se encuentra registrado en el inventario con la siguiente información:
acceptance-tests-app-1  | Uso: Fungicida a base de octanoato de cobre. Aplicar pulverizando sobre el follaje cubriendo bien ambas caras de las hojas. Repetir cada 7-14 días según necesidad.
acceptance-tests-app-1  | Dosis recomendada: 10-20 ml por litro de agua.
acceptance-tests-app-1  | Recomendado para: Mildiu, oídio, roya y otras enfermedades fúngicas.
acceptance-tests-app-1  | 2026-02-09 13:18:18,326 - bonsai_sensei.api.advice - INFO - *** Advice response generated: user_id=bdd-phytosanitary-1d39f5d7bd664ce1936a71351a61ba40 ***
acceptance-tests-app-1  | INFO:     172.25.0.1:38184 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-09 13:18:18,350 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-1d39f5d7bd664ce1936a71351a61ba40 text=Sí, confirma el alta del fitosanitario Copper Soap. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-phytosanitary-1d39f5d7bd664ce1936a71351a61ba40
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Sí, confirma el alta del fitosanitario Copper Soap.
acceptance-tests-app-1  | 2026-02-09 13:18:18,401 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:18:26,289 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:18:26,381 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:18:33,016 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:18:33,099 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:18:40,385 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:18:40,460 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:18:48,224 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:18:48,227 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:18:48,229 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:18:48,307 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:18:54,498 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:18:54,498 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:18:54,498 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:18:54,546 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:19:00,777 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Confirmado. El fitosanitario Copper Soap ya consta en el inventario. Aquí tienes sus detalles registrados:
acceptance-tests-app-1  | Nombre: Copper Soap
acceptance-tests-app-1  | Uso: Fungicida a base de octanoato de cobre. Se aplica pulverizando sobre el follaje, cubriendo bien ambas caras de las hojas. Repetir cada 7-14 días según sea necesario.
acceptance-tests-app-1  | Dosis recomendada: 10-20 ml por litro de agua.
acceptance-tests-app-1  | Recomendado para: Mildiu, oídio, roya y otras enfermedades fúngicas.
acceptance-tests-app-1  | No es necesario realizar ninguna acción adicional. ¿Hay algún otro producto que quieras revisar o dar de alta?
acceptance-tests-app-1  | 2026-02-09 13:19:00,777 - bonsai_sensei.api.advice - INFO - *** Advice response generated: user_id=bdd-phytosanitary-1d39f5d7bd664ce1936a71351a61ba40 ***
acceptance-tests-app-1  | INFO:     172.25.0.1:40368 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-09 13:19:00,787 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-1d39f5d7bd664ce1936a71351a61ba40 text=Qué fitosanitarios tengo registrados? ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-phytosanitary-1d39f5d7bd664ce1936a71351a61ba40
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Qué fitosanitarios tengo registrados?
acceptance-tests-app-1  | 2026-02-09 13:19:00,833 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:19:10,838 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:19:10,885 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:19:17,357 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:19:17,404 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:19:22,727 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:19:22,774 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:19:34,631 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:19:34,634 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:19:34,635 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:19:34,716 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:19:41,345 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:19:41,348 - google_adk.google.adk.runners - INFO - Closing runner...
