acceptance-tests-db-1   | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/flows/llm_flows/instructions.py", line 56, in _process_agent_instruction
acceptance-tests-app-1  |     si = await instructions_utils.inject_session_state(
acceptance-tests-app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/utils/instructions_utils.py", line 124, in inject_session_state
acceptance-tests-app-1  |     return await _async_sub(r'{+[^{}]*}+', _replace_match, template)
acceptance-tests-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/utils/instructions_utils.py", line 75, in _async_sub
acceptance-tests-app-1  |     replacement = await repl_async_fn(match)
acceptance-tests-app-1  |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/utils/instructions_utils.py", line 122, in _replace_match
acceptance-tests-app-1  |     raise KeyError(f'Context variable not found: `{var_name}`.')
acceptance-tests-app-1  | KeyError: 'Context variable not found: `photo_path`.'
acceptance-tests-app-1  | INFO:     192.168.224.1:38352 - "POST /api/advice HTTP/1.1" 500 Internal Server Error
acceptance-tests-app-1  | ERROR:    Exception in ASGI application
acceptance-tests-app-1  | Traceback (most recent call last):
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/protocols/http/h11_impl.py", line 415, in run_asgi
acceptance-tests-app-1  |     result = await app(  # type: ignore[func-returns-value]
acceptance-tests-app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 56, in __call__
acceptance-tests-app-1  |     return await self.app(scope, receive, send)
acceptance-tests-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/applications.py", line 1159, in __call__
acceptance-tests-app-1  |     await super().__call__(scope, receive, send)
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 107, in __call__
acceptance-tests-app-1  |     await self.middleware_stack(scope, receive, send)
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-tests-app-1  |     raise exc
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-tests-app-1  |     await self.app(scope, receive, _send)
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 817, in __call__
acceptance-tests-app-1  |     await self.app(scope, otel_receive, otel_send)
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-tests-app-1  |     raise exc
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-tests-app-1  |     await self.app(scope, receive, _send)
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 307, in __call__
acceptance-tests-app-1  |     await self.app(scope, receive, send)
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-tests-app-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-tests-app-1  |     raise exc
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-tests-app-1  |     await app(scope, receive, sender)
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
acceptance-tests-app-1  |     await self.app(scope, receive, send)
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-tests-app-1  |     await self.middleware_stack(scope, receive, send)
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-tests-app-1  |     await route.handle(scope, receive, send)
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 290, in handle
acceptance-tests-app-1  |     await self.app(scope, receive, send)
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 134, in app
acceptance-tests-app-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-tests-app-1  |     raise exc
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-tests-app-1  |     await app(scope, receive, sender)
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 120, in app
acceptance-tests-app-1  |     response = await f(request)
acceptance-tests-app-1  |                ^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 674, in app
acceptance-tests-app-1  |     raw_response = await run_endpoint_function(
acceptance-tests-app-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 328, in run_endpoint_function
acceptance-tests-app-1  |     return await dependant.call(**values)
acceptance-tests-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/bonsai_sensei/api/advice.py", line 94, in get_advice
acceptance-tests-app-1  |     raise task.exception()
acceptance-tests-app-1  |   File "/app/bonsai_sensei/domain/services/advisor.py", line 79, in _generate_advise
acceptance-tests-app-1  |     events = await _run_agent(runner, user_id, message, progress_callback)
acceptance-tests-app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/bonsai_sensei/domain/services/advisor.py", line 163, in _run_agent
acceptance-tests-app-1  |     async for event in runner.run_async(
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/runners.py", line 631, in run_async
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/runners.py", line 616, in _run_with_trace
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/runners.py", line 892, in _exec_with_plugin
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/runners.py", line 605, in execute
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/agents/base_agent.py", line 295, in run_async
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/agents/llm_agent.py", line 488, in _run_async_impl
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/flows/llm_flows/base_llm_flow.py", line 810, in run_async
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/flows/llm_flows/base_llm_flow.py", line 897, in _run_one_step_async
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/flows/llm_flows/base_llm_flow.py", line 990, in _postprocess_async
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/flows/llm_flows/base_llm_flow.py", line 1117, in _postprocess_handle_function_calls_async
acceptance-tests-app-1  |     if function_response_event := await functions.handle_function_calls_async(
acceptance-tests-app-1  |                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/flows/llm_flows/functions.py", line 358, in handle_function_calls_async
acceptance-tests-app-1  |     return await handle_function_call_list_async(
acceptance-tests-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/flows/llm_flows/functions.py", line 405, in handle_function_call_list_async
acceptance-tests-app-1  |     function_response_events = await asyncio.gather(*tasks)
acceptance-tests-app-1  |                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/flows/llm_flows/functions.py", line 598, in _execute_single_function_call_async
acceptance-tests-app-1  |     tel_ctx.function_response_event = await _run_with_trace()
acceptance-tests-app-1  |                                       ^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/flows/llm_flows/functions.py", line 546, in _run_with_trace
acceptance-tests-app-1  |     raise tool_error
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/flows/llm_flows/functions.py", line 533, in _run_with_trace
acceptance-tests-app-1  |     function_response = await __call_tool_async(
acceptance-tests-app-1  |                         ^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/flows/llm_flows/functions.py", line 1103, in __call_tool_async
acceptance-tests-app-1  |     return await tool.run_async(args=args, tool_context=tool_context)
acceptance-tests-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/tools/agent_tool.py", line 258, in run_async
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/runners.py", line 631, in run_async
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/runners.py", line 616, in _run_with_trace
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/runners.py", line 892, in _exec_with_plugin
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/runners.py", line 605, in execute
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/agents/base_agent.py", line 295, in run_async
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/agents/sequential_agent.py", line 78, in _run_async_impl
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/agents/base_agent.py", line 295, in run_async
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/agents/llm_agent.py", line 488, in _run_async_impl
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/flows/llm_flows/base_llm_flow.py", line 810, in run_async
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/flows/llm_flows/base_llm_flow.py", line 897, in _run_one_step_async
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/flows/llm_flows/base_llm_flow.py", line 990, in _postprocess_async
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/flows/llm_flows/base_llm_flow.py", line 1117, in _postprocess_handle_function_calls_async
acceptance-tests-app-1  |     if function_response_event := await functions.handle_function_calls_async(
acceptance-tests-app-1  |                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/flows/llm_flows/functions.py", line 358, in handle_function_calls_async
acceptance-tests-app-1  |     return await handle_function_call_list_async(
acceptance-tests-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/flows/llm_flows/functions.py", line 405, in handle_function_call_list_async
acceptance-tests-app-1  |     function_response_events = await asyncio.gather(*tasks)
acceptance-tests-app-1  |                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/flows/llm_flows/functions.py", line 598, in _execute_single_function_call_async
acceptance-tests-app-1  |     tel_ctx.function_response_event = await _run_with_trace()
acceptance-tests-app-1  |                                       ^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/flows/llm_flows/functions.py", line 546, in _run_with_trace
acceptance-tests-app-1  |     raise tool_error
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/flows/llm_flows/functions.py", line 533, in _run_with_trace
acceptance-tests-app-1  |     function_response = await __call_tool_async(
acceptance-tests-app-1  |                         ^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/flows/llm_flows/functions.py", line 1103, in __call_tool_async
acceptance-tests-app-1  |     return await tool.run_async(args=args, tool_context=tool_context)
