acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | 2026-05-08 10:08:26,507 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:08:26,552 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:08:27,870 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.16.1:49174 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:49188 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:49194 - "GET /api/bonsai/34/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:49196 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:49212 - "DELETE /api/bonsai/34/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:49220 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:49222 - "DELETE /api/bonsai/34 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:49230 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:49240 - "DELETE /api/species/34 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47392 - "DELETE /api/advice/sessions/bdd-photos-b5c5c48f5d47453b895c9111b2c4069b HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.16.1:47398 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47404 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47408 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47420 - "POST /api/bonsai/35/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47424 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47428 - "POST /api/bonsai/35/photos?taken_on=2025-06-25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-08 10:08:28,343 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-2edae7e8cb9a41719535e9cade32f6dc text=Quiero eliminar una foto del bonsái 'Momiji'. ***
acceptance-tests-app-1  | 2026-05-08 10:08:28,362 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:08:29,646 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:08:29,694 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:08:29,694 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-08 10:08:32,215 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:08:32,246 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:08:32,845 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:08:32,891 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:08:33,469 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:08:33,508 - bonsai_sensei.telegram.bot - ERROR - Cannot send photo selection: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.16.1:47440 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-08 10:08:33,541 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.16.1:47448 - "POST /api/advice/selections/0b3c82cc10b74898bf56fa90516d0d21/choose HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-08 10:08:33,660 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:08:34,418 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:08:34,446 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-08 10:08:34,446 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-08 10:08:34,482 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:08:35,241 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:08:35,280 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-08 10:08:35,281 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-08 10:08:35,316 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:08:36,339 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.16.1:47464 - "POST /api/advice/confirmations/2812f50aff95496c9887fd06a000b7d1/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47466 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47476 - "GET /api/bonsai/35/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47478 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47484 - "DELETE /api/bonsai/35/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47494 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47510 - "DELETE /api/bonsai/35 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47512 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47522 - "DELETE /api/species/35 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47530 - "DELETE /api/advice/sessions/bdd-photos-2edae7e8cb9a41719535e9cade32f6dc HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.16.1:47542 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47556 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47568 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47584 - "POST /api/bonsai/36/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-08 10:08:36,999 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-f730408b9e5744e2b386ff87f87d7747 text=Quiero eliminar una foto del bonsái 'Momiji'. ***
acceptance-tests-app-1  | 2026-05-08 10:08:37,019 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:08:38,465 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:08:38,513 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:08:38,513 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-08 10:08:41,781 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:08:41,827 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:08:42,447 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:08:42,472 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:08:43,109 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:08:43,124 - bonsai_sensei.telegram.bot - ERROR - Cannot send photo selection: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.16.1:47590 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-08 10:08:43,195 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.16.1:35374 - "POST /api/advice/selections/b0f2479c707f4a2e9df30eb646f2234e/choose HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-08 10:08:43,320 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:08:43,982 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:08:44,015 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-08 10:08:44,015 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-08 10:08:44,050 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:08:44,934 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:08:44,972 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-08 10:08:44,973 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-08 10:08:45,009 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:08:47,299 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.16.1:35376 - "POST /api/advice/confirmations/21583490d853413a9bd45ed7dc8e9e40/reject HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:35380 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:35384 - "GET /api/bonsai/36/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:35392 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:35402 - "DELETE /api/bonsai/36/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:35406 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:35414 - "DELETE /api/bonsai/36 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:35420 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:35432 - "DELETE /api/species/36 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:35446 - "DELETE /api/advice/sessions/bdd-photos-f730408b9e5744e2b386ff87f87d7747 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.16.1:35454 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-08 10:08:47,648 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-e45eb799124942a7aafbc7b18a9062e7 text=Quiero eliminar una foto del bonsái 'Fantasma'. ***
acceptance-tests-app-1  | 2026-05-08 10:08:47,668 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:08:48,958 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:08:48,989 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:08:48,990 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-08 10:08:51,180 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:08:51,224 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:08:51,920 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:08:51,958 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:08:52,641 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:08:52,691 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:08:53,474 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:08:53,508 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-08 10:08:53,508 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-08 10:08:53,541 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:08:54,241 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:08:54,271 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-08 10:08:54,272 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-08 10:08:54,301 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:08:55,908 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.16.1:35470 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:37602 - "DELETE /api/advice/sessions/bdd-photos-e45eb799124942a7aafbc7b18a9062e7 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.16.1:37612 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:37616 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:37632 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:37646 - "POST /api/bonsai/37/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:37652 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:37662 - "POST /api/bonsai/37/photos?taken_on=2025-06-25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-08 10:08:56,383 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-2211b39f607b449999b3c91e7c85656d text=¿Qué fotos tiene registradas el bonsái 'Momiji'? ***
acceptance-tests-app-1  | 2026-05-08 10:08:56,402 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:08:57,707 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:08:57,761 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:08:59,596 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.16.1:37676 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:37312 - "GET /api/bonsai HTTP/1.1" 200 OK
