acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | INFO:     172.27.0.1:57458 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50768 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50774 - "GET /api/bonsai/32/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50784 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50794 - "DELETE /api/bonsai/32/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50804 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50816 - "DELETE /api/bonsai/32 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50828 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50840 - "DELETE /api/species/34 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50846 - "DELETE /api/advice/sessions/bdd-photos-019e56122a91400a8a8abb8463379a97 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:50852 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50868 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50884 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50894 - "POST /api/bonsai/33/photos?taken_on=2026-03-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50900 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50916 - "POST /api/bonsai/33/photos?taken_on=2026-06-25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-06 20:00:40,667 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-4f3f66af2455498bbe45dccc0ba6a9d5 text=Muéstrame la foto de 'Momiji' más cercana al 1 de abril de 2026. ***
acceptance-tests-app-1  | 2026-05-06 20:00:40,686 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 20:00:45,201 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 20:00:45,278 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 20:00:49,755 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 20:00:49,813 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 20:00:50,966 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.27.0.1:50928 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:41000 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:41012 - "GET /api/bonsai/33/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:41018 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:41030 - "DELETE /api/bonsai/33/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:41046 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:41048 - "DELETE /api/bonsai/33 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:41060 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:41070 - "DELETE /api/species/35 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:41076 - "DELETE /api/advice/sessions/bdd-photos-4f3f66af2455498bbe45dccc0ba6a9d5 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:41080 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:41090 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:41092 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:41094 - "POST /api/bonsai/34/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:41108 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:41110 - "POST /api/bonsai/34/photos?taken_on=2025-06-25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-06 20:00:51,871 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-ad367a824eda4d8abf06d5ac1f9a1238 text=Quiero eliminar una foto del bonsái 'Momiji'. ***
acceptance-tests-app-1  | 2026-05-06 20:00:51,891 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 20:00:53,300 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 20:00:53,324 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 20:00:53,325 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-06 20:00:58,732 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 20:00:58,766 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 20:00:59,443 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 20:00:59,492 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 20:01:00,376 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 20:01:00,445 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 20:01:01,904 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 20:01:01,935 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-06 20:01:01,935 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-06 20:01:01,978 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 20:01:03,851 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 20:01:03,876 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-06 20:01:03,876 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-06 20:01:03,912 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 20:01:05,733 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.27.0.1:41120 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:47120 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:47124 - "DELETE /api/bonsai/34/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:47132 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:47138 - "DELETE /api/bonsai/34 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:47146 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:47154 - "DELETE /api/species/36 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:47158 - "DELETE /api/advice/sessions/bdd-photos-ad367a824eda4d8abf06d5ac1f9a1238 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:47174 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:47178 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:47188 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:47196 - "POST /api/bonsai/35/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-06 20:01:06,846 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-48f9147815244fca955922ad2f0b170d text=Quiero eliminar una foto del bonsái 'Momiji'. ***
acceptance-tests-app-1  | 2026-05-06 20:01:06,865 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 20:01:08,088 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 20:01:08,138 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 20:01:08,139 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-06 20:01:15,206 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 20:01:15,256 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 20:01:16,139 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 20:01:16,195 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 20:01:16,939 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 20:01:16,986 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 20:01:18,134 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 20:01:18,196 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 20:01:19,559 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 20:01:19,593 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-06 20:01:19,593 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-06 20:01:19,620 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 20:01:21,490 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 20:01:21,529 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-06 20:01:21,529 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-06 20:01:21,570 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 20:01:23,056 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.27.0.1:47202 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:45616 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:45624 - "DELETE /api/bonsai/35/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:45634 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:45636 - "DELETE /api/bonsai/35 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:45642 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:45648 - "DELETE /api/species/37 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:45654 - "DELETE /api/advice/sessions/bdd-photos-48f9147815244fca955922ad2f0b170d HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:45656 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-06 20:01:23,469 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-bbff01af58f34b1396fe845a49eb8006 text=Quiero eliminar una foto del bonsái 'Fantasma'. ***
acceptance-tests-app-1  | 2026-05-06 20:01:23,486 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 20:01:24,865 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 20:01:24,922 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 20:01:24,922 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-06 20:01:30,814 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 20:01:30,853 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 20:01:31,759 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 20:01:31,789 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 20:01:32,771 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 20:01:32,838 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 20:01:33,850 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 20:01:33,884 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-06 20:01:33,884 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-06 20:01:33,920 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 20:01:35,312 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 20:01:35,330 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-06 20:01:35,330 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-06 20:01:35,356 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 20:01:38,148 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.27.0.1:45664 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:60944 - "DELETE /api/advice/sessions/bdd-photos-bbff01af58f34b1396fe845a49eb8006 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:60954 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:60970 - "POST /api/bonsai HTTP/1.1" 200 OK
