acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | 2026-05-09 13:23:37,449 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:23:38,431 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:23:38,464 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-09 13:23:38,465 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-09 13:23:38,507 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:23:39,957 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.112.1:35028 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:43050 - "DELETE /api/advice/sessions/bdd-photos-82df0b9b9bf04ee1b9ed0d4671008bd1 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.112.1:43056 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:43060 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:43066 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:43078 - "POST /api/bonsai/37/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:43082 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:43098 - "POST /api/bonsai/37/photos?taken_on=2025-06-25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-09 13:23:40,621 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-7f83976dd76f45f4b4b28fcf19a9fbe6 text=¿Qué fotos tiene registradas el bonsái 'Momiji'? ***
acceptance-tests-app-1  | 2026-05-09 13:23:40,638 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:23:42,568 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:23:42,634 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:23:44,121 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.112.1:43110 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:43112 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:43128 - "DELETE /api/bonsai/37/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:43130 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:43134 - "DELETE /api/bonsai/37 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:43138 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:43148 - "DELETE /api/species/37 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:43158 - "DELETE /api/advice/sessions/bdd-photos-7f83976dd76f45f4b4b28fcf19a9fbe6 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.112.1:43168 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:43176 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:43190 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:43206 - "POST /api/bonsai/38/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:43210 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:43220 - "POST /api/bonsai/38/photos?taken_on=2025-06-25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-09 13:23:44,761 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-4e4facd04a414d77bbddbcd12a30d733 text=Muéstrame todas las fotos de 'Momiji'. ***
acceptance-tests-app-1  | 2026-05-09 13:23:44,779 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:23:46,762 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:23:46,829 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:23:47,695 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.112.1:43232 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:43248 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:43252 - "DELETE /api/bonsai/38/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:43260 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:43266 - "DELETE /api/bonsai/38 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:43280 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:43290 - "DELETE /api/species/38 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:43300 - "DELETE /api/advice/sessions/bdd-photos-4e4facd04a414d77bbddbcd12a30d733 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | 2026-05-09 13:23:48,346 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-f3a6b6f600f546d69f888c2c2aaaefba text=Da de alta el fertilizante BioGrow. ***
acceptance-tests-app-1  | 2026-05-09 13:23:48,364 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:23:50,494 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:23:50,543 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:23:50,544 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-09 13:23:52,911 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:23:52,977 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:23:53,567 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:23:53,617 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:23:54,292 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:23:54,306 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.112.1:43304 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-09 13:23:54,432 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:23:55,309 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:23:55,350 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:23:56,000 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:23:56,060 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:23:58,081 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:23:58,129 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:23:59,102 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:23:59,170 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:23:59,759 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:23:59,791 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-09 13:23:59,791 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-09 13:23:59,831 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:24:00,717 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:24:00,754 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-09 13:24:00,754 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-09 13:24:00,791 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:24:02,074 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.112.1:42044 - "POST /api/advice/confirmations/68a667c214d34b35b2143fa4a92accac/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:42522 - "GET /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:42540 - "GET /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:42544 - "GET /api/wiki?path=fertilizers/biogrow.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:42546 - "DELETE /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:42550 - "DELETE /api/advice/sessions/bdd-fertilizer-f3a6b6f600f546d69f888c2c2aaaefba HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.112.1:42552 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-09 13:24:02,449 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-68dfd3d5ebf144a19d2d6b483d851497 text=Elimina el fertilizante BioDrop. ***
acceptance-tests-app-1  | 2026-05-09 13:24:02,469 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:24:03,756 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:24:03,802 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:24:03,802 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-09 13:24:06,322 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:24:06,378 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:24:07,333 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:24:07,381 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:24:08,087 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:24:08,094 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.112.1:42562 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-09 13:24:08,177 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:24:09,242 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:24:09,275 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-09 13:24:09,276 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-09 13:24:09,320 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:24:10,165 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:24:10,199 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-09 13:24:10,199 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-09 13:24:10,236 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:24:11,291 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.112.1:42574 - "POST /api/advice/confirmations/cd45c36ee1144b6099b98b56ec24cdca/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:45164 - "GET /api/fertilizers/BioDrop HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.112.1:45176 - "DELETE /api/fertilizers/BioDrop HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.112.1:45192 - "DELETE /api/advice/sessions/bdd-fertilizer-68dfd3d5ebf144a19d2d6b483d851497 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.112.1:45206 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-09 13:24:11,562 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-df65dab0f2494f30ab30a35df8f7b5c7 text=Qué fertilizantes tengo registrados? ***
acceptance-tests-app-1  | 2026-05-09 13:24:11,581 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:24:12,799 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:24:12,859 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:24:13,951 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.112.1:45222 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:45232 - "DELETE /api/fertilizers/BioBloom HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:45234 - "DELETE /api/advice/sessions/bdd-fertilizer-df65dab0f2494f30ab30a35df8f7b5c7 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.112.1:45248 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-09 13:24:14,385 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-42c50c918a844364826cea6e19b46b33 text=Actualiza la ficha wiki del fertilizante BioGrow. añade información detallada sobre las épocas de aplicación. ***
acceptance-tests-app-1  | 2026-05-09 13:24:14,425 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:24:15,794 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:24:15,841 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
