acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | 2026-05-20 13:23:39,228 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:23:40,647 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:23:42,271 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:23:42,599 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:23:44,723 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     172.27.0.1:36868 - "POST /api/advice/confirmations/8d06dceb24f84bc383d57e6fbfc2d094/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:47710 - "GET /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:47712 - "GET /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:47720 - "GET /api/wiki?path=fertilizers/biogrow.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:47726 - "DELETE /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:23:45,190 - mem0.memory.main - INFO - Deleting memory with memory_id='b18c5a54-9f98-44e6-ab00-45fdf347465c'
acceptance-tests-app-1  | 2026-05-20 13:23:45,201 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     172.27.0.1:47730 - "DELETE /api/advice/sessions/bdd-fertilizer-6922f028c6c44186a7e15eac56b546f8 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:47738 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:23:45,275 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-96834f7cf33443ab8cca1f5f19647240 text=Elimina el fertilizante BioDrop. ***
acceptance-tests-app-1  | 2026-05-20 13:23:45,687 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:23:47,291 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:23:47,309 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:23:47,309 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:23:50,327 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:23:50,369 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:23:51,100 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:23:51,138 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:23:51,753 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:23:51,817 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:23:52,649 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:23:52,663 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.27.0.1:47750 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:23:52,758 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:23:53,583 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:23:53,606 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:23:53,606 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:23:53,628 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:23:54,565 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:23:54,599 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:23:54,599 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:23:56,250 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:23:57,632 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:23:58,275 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:24:01,245 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     172.27.0.1:47122 - "POST /api/advice/confirmations/439d5a80a0e848c8b86b5ab98631ba2d/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:47124 - "GET /api/fertilizers/BioDrop HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     172.27.0.1:47136 - "DELETE /api/fertilizers/BioDrop HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | 2026-05-20 13:24:01,877 - mem0.memory.main - INFO - Deleting memory with memory_id='bbc1568f-d9d2-456f-81b7-2cdb241c44ac'
acceptance-tests-app-1  | 2026-05-20 13:24:01,878 - mem0.memory.main - INFO - Deleting memory with memory_id='af0bed26-de5d-426c-8256-e20fd0ef931b'
acceptance-tests-app-1  | 2026-05-20 13:24:01,907 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     172.27.0.1:47140 - "DELETE /api/advice/sessions/bdd-fertilizer-96834f7cf33443ab8cca1f5f19647240 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:47150 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:24:01,944 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-2ae004755b5148fa8ae131146871c136 text=Qué fertilizantes tengo registrados? ***
acceptance-tests-app-1  | 2026-05-20 13:24:02,262 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:24:04,033 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:24:04,562 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:24:05,893 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:24:06,226 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:24:08,369 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     172.27.0.1:47154 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:44964 - "DELETE /api/fertilizers/BioBloom HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:24:08,444 - mem0.memory.main - INFO - Deleting memory with memory_id='42133a38-cd0d-4a12-9990-15b504a7da33'
acceptance-tests-app-1  | 2026-05-20 13:24:08,452 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     172.27.0.1:44980 - "DELETE /api/advice/sessions/bdd-fertilizer-2ae004755b5148fa8ae131146871c136 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:44982 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:24:08,500 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-0d9e237f74eb4992b699969f5d42cacd text=Actualiza la ficha wiki del fertilizante BioGrow. añade información detallada sobre las épocas de aplicación. ***
acceptance-tests-app-1  | 2026-05-20 13:24:09,251 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:24:11,407 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:24:11,438 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:24:11,438 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:24:17,763 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:24:17,827 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:24:18,481 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:24:18,504 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:24:19,246 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:24:19,263 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.27.0.1:44986 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:24:19,383 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:24:20,067 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:24:20,125 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:24:20,878 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:24:20,920 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:24:23,357 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:24:23,411 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:24:24,293 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:24:24,342 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:24:25,181 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:24:25,204 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:24:25,204 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:24:25,225 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:24:26,087 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:24:26,104 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:24:26,105 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:24:27,658 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:24:29,487 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:24:29,906 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:24:32,903 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     172.27.0.1:53950 - "POST /api/advice/confirmations/0ddc1a3bcf6c424fb9c3e227e2348684/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:40972 - "GET /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:40976 - "GET /api/wiki?path=fertilizers/biogrow.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:40992 - "DELETE /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:24:33,157 - mem0.memory.main - INFO - Deleting memory with memory_id='31f42c43-937a-4599-8fac-63f0102886fb'
acceptance-tests-app-1  | 2026-05-20 13:24:33,157 - mem0.memory.main - INFO - Deleting memory with memory_id='5e73d55d-e097-4d57-8369-dfcf7d988edd'
acceptance-tests-app-1  | 2026-05-20 13:24:33,175 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     172.27.0.1:40998 - "DELETE /api/advice/sessions/bdd-fertilizer-0d9e237f74eb4992b699969f5d42cacd HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:41004 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:24:33,552 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-5ffc512428084c5a94bc892c5f9ff81a text=Actualiza la cantidad recomendada del fertilizante BioGrow a 5 ml/L. ***
acceptance-tests-app-1  | 2026-05-20 13:24:33,872 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:24:35,344 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:24:35,389 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:24:35,389 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:24:39,269 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:24:39,295 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:24:40,115 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:24:40,144 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:24:40,956 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:24:40,971 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.27.0.1:41008 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:24:41,044 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:24:41,847 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:24:41,869 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:24:41,869 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:24:41,890 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:24:42,651 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:24:42,677 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:24:42,678 - google_adk.google.adk.runners - INFO - Runner closed.
