acceptance-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-sensei-1   | 2026-05-29 18:37:09,454 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-9356953e1d2b4c4ba3a378858c9df1e8 text=Muéstrame la foto de 'Momiji' tomada el 25 de junio. ***
acceptance-sensei-1   | 2026-05-29 18:37:09,479 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:37:11,437 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:37:11,463 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:37:12,546 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.28.0.1:57818 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57820 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57832 - "GET /api/bonsai/34/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57834 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57840 - "DELETE /api/bonsai/34/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57846 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57852 - "DELETE /api/bonsai/34 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57864 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57878 - "DELETE /api/species/34 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57886 - "DELETE /api/advice/sessions/bdd-photos-9356953e1d2b4c4ba3a378858c9df1e8 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     172.28.0.1:57888 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57904 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57908 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57918 - "POST /api/bonsai/35/photos?taken_on=2026-03-10 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57934 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57944 - "POST /api/bonsai/35/photos?taken_on=2026-06-25 HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:37:13,049 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-b3fc6aed63c2451388be63d240bdf6b2 text=Muéstrame la foto de 'Momiji' más cercana al 1 de abril de 2026. ***
acceptance-sensei-1   | 2026-05-29 18:37:13,073 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:37:13,573 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-05-29 18:37:14,527 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:37:14,577 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:37:16,437 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.28.0.1:57950 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:59072 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:59088 - "GET /api/bonsai/35/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:59102 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:59114 - "DELETE /api/bonsai/35/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:59120 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:59126 - "DELETE /api/bonsai/35 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:59140 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:59154 - "DELETE /api/species/35 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:59156 - "DELETE /api/advice/sessions/bdd-photos-b3fc6aed63c2451388be63d240bdf6b2 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     172.28.0.1:59172 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:59176 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:59188 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:59200 - "POST /api/bonsai/36/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:59204 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:59206 - "POST /api/bonsai/36/photos?taken_on=2025-06-25 HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:37:17,326 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-59e0d64b70754b589883f2f5e31ec541 text=Quiero eliminar una foto del bonsái 'Momiji'. ***
acceptance-sensei-1   | 2026-05-29 18:37:17,351 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:37:18,620 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.95s.
acceptance-sensei-1   | 2026-05-29 18:37:18,848 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:37:18,867 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:37:18,867 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-05-29 18:37:21,764 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 3.57s.
acceptance-sensei-1   | 2026-05-29 18:37:22,277 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:37:22,301 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:37:22,841 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:37:22,859 - bonsai_sensei.telegram.bot - ERROR - Cannot send photo selection: Bot not configured
acceptance-sensei-1   | INFO:     172.28.0.1:59210 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:37:22,898 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-sensei-1   | INFO:     172.28.0.1:59222 - "POST /api/advice/selections/3465d720d3444139a3087f41c71c6ea3/choose HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:37:22,982 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:37:23,577 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:37:23,578 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:37:23,578 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:37:23,578 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:37:23,578 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:37:23,601 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:37:24,759 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.28.0.1:59228 - "POST /api/advice/confirmations/411aedee594b432fbe1b792449f8f0c4/accept HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:58228 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:58240 - "GET /api/bonsai/36/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:58242 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:58256 - "DELETE /api/bonsai/36/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:58268 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:58282 - "DELETE /api/bonsai/36 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:58298 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:58312 - "DELETE /api/species/36 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:58324 - "DELETE /api/advice/sessions/bdd-photos-59e0d64b70754b589883f2f5e31ec541 HTTP/1.1" 204 No Content
acceptance-sensei-1   | 2026-05-29 18:37:25,446 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | INFO:     172.28.0.1:58332 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:58340 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:58352 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:58354 - "POST /api/bonsai/37/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:37:25,485 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-9461b5b69b1247d9b0b68ecc9031a45a text=Quiero eliminar una foto del bonsái 'Momiji'. ***
acceptance-sensei-1   | 2026-05-29 18:37:25,509 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:37:27,144 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:37:27,180 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:37:27,181 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-05-29 18:37:30,473 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.94s.
acceptance-sensei-1   | 2026-05-29 18:37:30,882 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:37:30,920 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:37:31,534 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:37:31,544 - bonsai_sensei.telegram.bot - ERROR - Cannot send photo selection: Bot not configured
acceptance-sensei-1   | INFO:     172.28.0.1:58356 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:37:31,589 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-sensei-1   | INFO:     172.28.0.1:58362 - "POST /api/advice/selections/10d0461c36004bf4807db1549c795fa5/choose HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:37:31,684 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:37:32,369 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:37:32,375 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:37:32,375 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:37:32,376 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:37:32,376 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:37:32,405 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:37:34,456 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.28.0.1:58366 - "POST /api/advice/confirmations/b2ee0c1395bf458ab09897276a58f142/reject HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:47786 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:47798 - "GET /api/bonsai/37/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:47814 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:47830 - "DELETE /api/bonsai/37/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:47836 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:47850 - "DELETE /api/bonsai/37 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:47864 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:47870 - "DELETE /api/species/37 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:47876 - "DELETE /api/advice/sessions/bdd-photos-9461b5b69b1247d9b0b68ecc9031a45a HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     172.28.0.1:47880 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:37:34,958 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-43cdb93e21034810afcd03d5d5566fa6 text=Quiero eliminar una foto del bonsái 'Fantasma'. ***
acceptance-sensei-1   | 2026-05-29 18:37:34,983 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:37:36,415 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:37:36,432 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:37:36,432 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-05-29 18:37:37,755 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-05-29 18:37:39,927 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:37:39,946 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:37:40,453 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:37:40,474 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:37:41,221 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:37:41,222 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:37:41,222 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:37:41,222 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:37:41,222 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:37:41,246 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:37:42,620 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.28.0.1:47896 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:37:42,786 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.06s.
acceptance-sensei-1   | INFO:     172.28.0.1:47908 - "DELETE /api/advice/sessions/bdd-photos-43cdb93e21034810afcd03d5d5566fa6 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     172.28.0.1:47920 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:47928 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:47942 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:47954 - "POST /api/bonsai/38/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
