acceptance-db-1       | The files belonging to this database system will be owned by user "postgres".
acceptance-sensei-1   | 2026-06-05 18:43:06,287 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.00s.
acceptance-sensei-1   | 2026-06-05 18:43:13,633 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-05 18:43:14,281 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:43:14,301 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:43:14,709 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:43:14,718 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:43:15,242 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:43:15,243 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:43:15,243 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:43:15,244 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:43:15,244 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:43:15,252 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:43:16,683 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:49240 - "POST /api/advice/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:43:16,699 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-ec35c8aa8bc2494b93f3d23cbead7bdf text=Registra la foto 'None' para el bonsái 'Fantasma'. ***
acceptance-sensei-1   | 2026-06-05 18:43:16,715 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:43:18,650 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.83s.
acceptance-sensei-1   | 2026-06-05 18:43:19,664 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:43:19,668 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:43:19,668 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-05 18:43:21,928 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 4.29s.
acceptance-sensei-1   | 2026-06-05 18:43:25,694 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:43:25,698 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:43:26,115 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:43:26,120 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:43:26,239 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-05 18:43:26,607 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:43:26,608 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:43:26,608 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:43:26,609 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:43:26,609 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:43:26,621 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:43:27,987 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:47728 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42074 - "DELETE /api/advice/sessions/bdd-photos-ec35c8aa8bc2494b93f3d23cbead7bdf HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     192.168.176.1:42076 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42082 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42096 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42112 - "POST /api/bonsai/33/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42122 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42128 - "POST /api/bonsai/33/photos?taken_on=2025-06-25 HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:43:28,192 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-65e2e2668ed1425a937e0c3435cd282b text=Muéstrame la última foto de 'Momiji'. ***
acceptance-sensei-1   | 2026-06-05 18:43:28,202 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:43:29,724 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:43:29,739 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:43:30,575 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:42134 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42142 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42146 - "GET /api/bonsai/33/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42156 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42168 - "DELETE /api/bonsai/33/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42178 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42180 - "DELETE /api/bonsai/33 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42192 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42198 - "DELETE /api/species/33 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42208 - "DELETE /api/advice/sessions/bdd-photos-65e2e2668ed1425a937e0c3435cd282b HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     192.168.176.1:42224 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42228 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42238 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42246 - "POST /api/bonsai/34/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42258 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42266 - "POST /api/bonsai/34/photos?taken_on=2025-06-25 HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:43:30,763 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-3a2172be715943488116dbb4fd9ae40f text=Muéstrame la foto de 'Momiji' tomada el 25 de junio. ***
acceptance-sensei-1   | 2026-06-05 18:43:30,772 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:43:31,280 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.04s.
acceptance-sensei-1   | 2026-06-05 18:43:32,676 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:43:32,690 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:43:33,577 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:42272 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42280 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42286 - "GET /api/bonsai/34/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42292 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42298 - "DELETE /api/bonsai/34/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42310 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42314 - "DELETE /api/bonsai/34 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42326 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42332 - "DELETE /api/species/34 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42344 - "DELETE /api/advice/sessions/bdd-photos-3a2172be715943488116dbb4fd9ae40f HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     192.168.176.1:42358 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42368 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42380 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42396 - "POST /api/bonsai/35/photos?taken_on=2026-03-10 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42406 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:42410 - "POST /api/bonsai/35/photos?taken_on=2026-06-25 HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:43:33,835 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-f627684f71524ebaa25139648a4a5a44 text=Muéstrame la foto de 'Momiji' más cercana al 1 de abril de 2026. ***
acceptance-sensei-1   | 2026-06-05 18:43:33,844 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:43:35,068 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:43:35,086 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:43:38,451 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-05 18:43:43,482 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.91s.
acceptance-sensei-1   | 2026-06-05 18:43:50,739 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-05 18:43:52,662 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:42412 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:44576 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:44580 - "GET /api/bonsai/35/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:44584 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:44598 - "DELETE /api/bonsai/35/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:44608 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:44610 - "DELETE /api/bonsai/35 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:44618 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:44630 - "DELETE /api/species/35 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:44646 - "DELETE /api/advice/sessions/bdd-photos-f627684f71524ebaa25139648a4a5a44 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     192.168.176.1:44660 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:44670 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:44676 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:44688 - "POST /api/bonsai/36/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:44698 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:44700 - "POST /api/bonsai/36/photos?taken_on=2025-06-25 HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:43:53,173 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-92f43501d1c04f628adae8eba04fc33f text=Quiero eliminar una foto del bonsái 'Momiji'. ***
acceptance-sensei-1   | 2026-06-05 18:43:53,182 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:43:54,447 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:43:54,449 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:43:54,449 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-05 18:43:55,757 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.02s.
acceptance-sensei-1   | 2026-06-05 18:43:58,397 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:43:58,408 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:43:58,972 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:44702 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:54840 - "POST /api/advice/selections/f7e93153f3c4498c94d78964a87d961c/choose HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:43:59,102 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:43:59,655 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:43:59,656 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:43:59,657 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:43:59,657 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:43:59,657 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:43:59,670 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:44:00,972 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:54844 - "POST /api/advice/confirmations/0c619237bc164d0d870f055eede96e52/accept HTTP/1.1" 200 OK
